(36, 0, 0, 1005)
(1, 0, 0, 884)
(50, 0, 90, 999)
(11, 0, 0, 864)
(21, 0, 30, 753)
(51, 0, 0, 937)
(15, 0, 0, 888)
(54, 30, 0, 871)
(13, 0, 30, 918)
(5, 30, 30, 642)
(66, 0, 0, 936)
(7, 0, 30, 681)
(74, 0, 0, 949)
(24, 0, 0, 777)
(41, 60, 0, 818)
(4, 0, 0, 749)
(32, 30, 0, 777)
(27, 0, 0, 757)
(60, 60, 0, 792)
(45, 30, 0, 785)
(55, 0, 0, 774)
(31, 0, 30, 655)
(3355, 0, 150, 1042)
(43, 0, 0, 845)
(59, 0, 0, 783)
(53, 0, 0, 730)
(84, 0, 0, 860)
(90, 30, 0, 797)
(86, 0, 0, 837)
(79, 0, 0, 786)
(61, 0, 0, 810)
(44, 0, 30, 645)
(68, 0, 0, 757)
(67, 60, 0, 709)
(72, 0, 0, 773)
(87, 0, 0, 772)
(100, 30, 0, 824)
(77, 0, 0, 831)
(2, 0, 0, 415)
(93, 0, 0, 777)
(107, 0, 0, 804)
(81, 30, 0, 743)
(17, 0, 0, 413)
(97, 0, 0, 789)
(89, 0, 0, 714)
(94, 0, 0, 791)
(102, 30, 0, 752)
(108, 30, 7, 738)
(116, 0, 0, 792)
(122, 0, 0, 829)
(103, 30, 0, 744)
(112, 30, 0, 717)
(3333, 0, 0, 739)
(25, 0, 0, 359)
(137, 0, 0, 808)
(109, 0, 0, 754)
(115, 0, 89, 644)
(117, 0, 0, 726)
(12, 5, 0, 280)
(39, 0, 0, 347)
(123, 0, 0, 751)
(141, 0, 0, 778)
(3340, 0, 0, 722)
(47, 0, 0, 352)
(156, 30, 0, 586)
(136, 0, 0, 717)
(121, 30, 0, 631)
(126, 0, 0, 731)
(46, 30, 0, 351)
(64, 0, 0, 373)
(70, 0, 0, 381)
(163, 0, 0, 703)
(144, 30, 0, 606)
(150, 30, 0, 707)
(146, 0, 0, 702)
(151, 0, 0, 707)
(80, 0, 0, 362)
(174, 0, 0, 690)
(164, 0, 0, 725)
(142, 60, 0, 556)
(165, 30, 0, 685)
(168, 0, 0, 724)
(92, 0, 0, 357)
(169, 46, 0, 610)
(187, 0, 0, 700)
(179, 0, 0, 713)
(161, 0, 0, 624)
(149, 30, 0, 531)
(101, 0, 0, 355)
(190, 0, 30, 643)
(113, 0, 0, 355)
(189, 0, 0, 752)
(198, 0, 0, 681)
(159, 60, 0, 505)
(173, 60, 0, 604)
(200, 0, 0, 669)
(120, 0, 0, 355)
(197, 0, 0, 762)
(185, 0, 30, 663)
(125, 0, 0, 356)
(213, 0, 0, 786)
(124, 30, 0, 455)
(205, 0, 30, 638)
(216, 0, 0, 694)
(222, 0, 0, 780)
(201, 0, 0, 605)
(176, 0, 0, 609)
(143, 0, 0, 365)
(232, 0, 0, 717)
(212, 0, 0, 622)
(140, 30, 0, 474)
(234, 0, 0, 782)
(210, 30, 60, 624)
(175, 0, 40, 488)
(224, 0, 0, 632)
(158, 0, 0, 376)
(194, 60, 0, 404)
(3342, 30, 0, 623)
(166, 0, 0, 375)
(188, 30, 0, 482)
(253, 0, 0, 779)
(192, 21, 0, 561)
(162, 30, 0, 456)
(244, 0, 0, 642)
(211, 30, 0, 544)
(193, 0, 0, 582)
(182, 0, 0, 376)
(203, 0, 0, 544)
(230, 0, 30, 634)
(183, 90, 0, 455)
(249, 0, 0, 630)
(240, 30, 0, 541)
(186, 90, 30, 339)
(191, 0, 0, 368)
(217, 0, 0, 614)
(219, 0, 0, 558)
